,snow,grass
704,0.7076853070420046,0.2923146929579954
705,0.7512354694667792,0.24876453053322078
706,0.7122572147744068,0.28774278522559316
707,0.7730102134545442,0.22698978654545576
708,0.6845053517001656,0.3154946482998344
709,0.7426452760853353,0.25735472391466474
710,0.7568333968225858,0.24316660317741423
711,0.760154806941274,0.23984519305872598
712,0.7951025399666398,0.20489746003336018
713,0.7276360934939636,0.27236390650603637
714,0.7298458143727646,0.27015418562723537
715,0.6415567061582286,0.3584432938417714
716,0.6870460780591203,0.3129539219408797
717,0.8043112005999502,0.1956887994000498
718,0.7284740936562377,0.2715259063437623
719,0.6705133288822352,0.32948667111776475
720,0.769161307451623,0.23083869254837697
721,0.6256038699289879,0.37439613007101213
722,0.6947236784376978,0.3052763215623022
723,0.7167446753847238,0.28325532461527625
724,0.7112548037676312,0.28874519623236883
725,0.6339389989998858,0.3660610010001142
726,0.8146180064581281,0.1853819935418719
727,0.5849635858831397,0.4150364141168603
728,0.7930454684038155,0.2069545315961845
729,0.7866755165736052,0.21332448342639476
730,0.7279333196283825,0.2720666803716175
731,0.7139570740845216,0.2860429259154784
732,0.7317393921726112,0.2682606078273888
733,0.7163798261378889,0.28362017386211114
734,0.6096597887593735,0.39034021124062646
735,0.8268424312042357,0.17315756879576427
736,0.7436130980836454,0.2563869019163546
737,0.7156821749976967,0.2843178250023033
738,0.6972727933973462,0.30272720660265384
739,0.6447494754392746,0.35525052456072537
740,0.6528620510503551,0.3471379489496449
741,0.8052627403435699,0.19473725965643007
742,0.7591307911829266,0.2408692088170734
743,0.623939201291509,0.37606079870849096
744,0.7662718448776882,0.23372815512231182
745,0.7952610431405411,0.20473895685945886
746,0.6379508047483388,0.36204919525166124
747,0.6028079684392619,0.3971920315607381
748,0.7227930225272916,0.2772069774727084
749,0.7223744808258734,0.2776255191741266
750,0.7859727352478991,0.21402726475210088
751,0.8274195455615176,0.17258045443848236
752,0.7193682599802275,0.28063174001977254
753,0.7360741098968,0.2639258901032
754,0.6864479846135207,0.31355201538647925
755,0.74786582098858,0.25213417901142
756,0.7996601187568617,0.20033988124313828
757,0.7771417630184814,0.22285823698151863
758,0.7691630684190232,0.23083693158097685
759,0.7717143705973002,0.2282856294026998
760,0.8790843563433866,0.12091564365661345
761,0.8920301664872261,0.1079698335127739
762,0.7837080954786799,0.21629190452132008
763,0.7048767681379754,0.2951232318620246
764,0.8193756723987886,0.1806243276012114
765,0.8759991286178996,0.12400087138210036
766,0.7783156200590224,0.22168437994097756
767,0.7378815197681755,0.2621184802318245
768,0.6773237313858477,0.32267626861415233
769,0.7142036691173903,0.2857963308826097
770,0.6372974690497379,0.36270253095026206
771,0.6456253666198868,0.3543746333801132
772,0.7361027063767156,0.2638972936232844
773,0.7514373617766437,0.24856263822335634
774,0.8024445860983374,0.19755541390166265
775,0.7579902380842034,0.2420097619157966
776,0.6078676748658556,0.3921323251341444
777,0.6850641302726566,0.31493586972734344
778,0.7887717597996278,0.21122824020037223
779,0.6238310234974191,0.37616897650258085
780,0.8320695624830403,0.16793043751695969
781,0.7080279736693529,0.2919720263306471
782,0.8279784384026334,0.1720215615973666
783,0.8134815017688728,0.1865184982311272
784,0.6496429545942802,0.35035704540571977
785,0.6651574795703563,0.3348425204296437
786,0.7700936144393244,0.22990638556067555
787,0.9195282059779424,0.08047179402205762
788,0.8145109153669476,0.18548908463305236
789,0.6180273703296089,0.38197262967039114
790,0.8463193577002106,0.1536806422997894
791,0.7227005164343812,0.27729948356561884
792,0.6544715332816651,0.3455284667183349
793,0.8190536806782731,0.1809463193217269
794,0.8356591295057065,0.16434087049429347
795,0.6767448001960501,0.3232551998039499
796,0.7182968999098612,0.28170310009013877
797,0.7144084682148769,0.2855915317851231
798,0.6702186547744904,0.3297813452255096
799,0.6912306508880468,0.3087693491119532
800,0.7982651374164602,0.2017348625835398
801,0.8705390148530572,0.12946098514694282
802,0.6491743550552374,0.35082564494476265
803,0.815003545580941,0.184996454419059
804,0.6621017230645471,0.33789827693545293
805,0.6488128619500322,0.3511871380499678
806,0.6334769890597278,0.3665230109402722
807,0.7351844254613149,0.2648155745386851
808,0.6822528063676931,0.31774719363230686
809,0.7272681284506668,0.2727318715493332
810,0.7488091285033771,0.2511908714966229
811,0.6225540869077484,0.3774459130922516
812,0.7330707183989462,0.2669292816010538
813,0.813386670743409,0.18661332925659102
814,0.7347024522051888,0.2652975477948112
815,0.7587496651124341,0.24125033488756586
816,0.6013060921002198,0.3986939078997802
817,0.6103935693357323,0.3896064306642677
818,0.771157783098037,0.22884221690196305
819,0.7785661441973502,0.22143385580264985
820,0.7534494953593516,0.24655050464064843
821,0.7903485509836097,0.20965144901639032
822,0.5497845138508186,0.4502154861491814
823,0.638495442934583,0.36150455706541695
824,0.883309683849629,0.11669031615037095
825,0.7769582698073287,0.22304173019267126
826,0.8362577470492265,0.1637422529507735
827,0.5615374619792762,0.43846253802072377
828,0.7991767319020524,0.2008232680979476
829,0.8636870737041746,0.13631292629582537
830,0.866296497398223,0.133703502601777
831,0.8506978702457197,0.14930212975428026
832,0.7702729130674242,0.22972708693257582
833,0.699927585156137,0.30007241484386304
834,0.8291558405801198,0.17084415941988018
835,0.760296704928398,0.23970329507160204
836,0.8756253179556825,0.12437468204431745
837,0.6240683422789066,0.3759316577210934
838,0.797467417291807,0.20253258270819297
839,0.8889711692783029,0.11102883072169711
840,0.5720504954534074,0.42794950454659264
841,0.6844225693708638,0.31557743062913624
842,0.6185083156993294,0.3814916843006706
843,0.7069256831149633,0.2930743168850367
844,0.7822527850713938,0.21774721492860616
845,0.7275802023712172,0.27241979762878277
846,0.6171482265106889,0.3828517734893111
847,0.7852930293151716,0.21470697068482836
848,0.8808599343953536,0.1191400656046464
849,0.8930608144158032,0.1069391855841968
850,0.8120301058983856,0.18796989410161435
851,0.7750028912430764,0.22499710875692358
852,0.725312147576769,0.274687852423231
853,0.5923519034355333,0.40764809656446666
854,0.8385317601877966,0.16146823981220337
855,0.6847817598855432,0.31521824011445676
856,0.764915031893314,0.235084968106686
857,0.6449766319162715,0.3550233680837285
858,0.7426607264445031,0.2573392735554969
859,0.7346775487306402,0.2653224512693598
860,0.6727836346758643,0.32721636532413567
861,0.7473094839368186,0.2526905160631814
862,0.6979125239688743,0.30208747603112573
863,0.742488020101028,0.257511979898972
864,0.7665381606065138,0.2334618393934862
865,0.6802924166822224,0.3197075833177776
866,0.8535412082181024,0.14645879178189758
867,0.7684758933631755,0.23152410663682454
868,0.5159946294197469,0.48400537058025306
869,0.7986532846829713,0.20134671531702875
870,0.6525296559071967,0.3474703440928033
871,0.7193220192229934,0.28067798077700656
872,0.7975237876215373,0.2024762123784627
873,0.7255378195639972,0.2744621804360028
874,0.7660091803968838,0.23399081960311618
875,0.7246782031632122,0.2753217968367878
876,0.6499024947089531,0.3500975052910469
877,0.6222273928341261,0.3777726071658739
878,0.8600250986823932,0.13997490131760681
879,0.5899976766285946,0.4100023233714054
880,0.7055558118341413,0.2944441881658587
881,0.8263153884835208,0.17368461151647918
882,0.8312999371103773,0.1687000628896227
883,0.8296675310850967,0.17033246891490328
884,0.7918377498971576,0.2081622501028424
885,0.6935965871001435,0.3064034128998565
886,0.8543495089429929,0.14565049105700711
887,0.6962593191563531,0.3037406808436469
888,0.8043182267553057,0.19568177324469427
889,0.7862823597709361,0.21371764022906392
890,0.7267512568446368,0.2732487431553632
891,0.5239482758291238,0.47605172417087616
892,0.763966623242585,0.23603337675741498
893,0.7235506734264061,0.2764493265735939
894,0.8180832803579368,0.18191671964206324
895,0.79020025221193,0.20979974778806998
896,0.6567212975577561,0.3432787024422439
897,0.7698525077238421,0.23014749227615794
898,0.7262050754802003,0.2737949245197997
899,0.7727938706685122,0.22720612933148776
900,0.6841002127166711,0.3158997872833289
901,0.6103848828584817,0.3896151171415183
902,0.6695531606086487,0.33044683939135133
903,0.7566680513564066,0.24333194864359342
904,0.698208350179665,0.301791649820335
905,0.700666740192152,0.299333259807848
906,0.7777827420214738,0.2222172579785262
907,0.7565193005502338,0.24348069944976625
908,0.7296471768620643,0.27035282313793574
909,0.7725448159730535,0.22745518402694653
910,0.7098807556741474,0.29011924432585257
911,0.6210414127459516,0.3789585872540484
912,0.8241602662929475,0.17583973370705253
913,0.652662730126174,0.34733726987382596
914,0.7052237883095189,0.29477621169048107
915,0.7546481141852686,0.24535188581473144
916,0.5960295018359467,0.4039704981640533
917,0.7056755968285516,0.29432440317144837
918,1.0,0.0
919,0.6037981040172954,0.3962018959827046
920,0.7274157169595835,0.2725842830404165
921,0.6895969559775167,0.3104030440224833
922,0.7064580127466993,0.2935419872533007
923,0.8246691627208036,0.1753308372791964
924,0.8116929840540748,0.18830701594592525
925,0.7507767082443466,0.2492232917556534
926,0.8394301051666071,0.1605698948333929
927,0.7168294314079843,0.2831705685920157
928,0.8018657616934954,0.19813423830650456
929,0.9875633331688027,0.012436666831197263
930,0.7256830861084578,0.2743169138915422
931,0.7814398052384872,0.21856019476151278
932,0.7734511871867649,0.22654881281323513
933,0.6471049069658351,0.3528950930341649
934,0.7870445756849125,0.21295542431508752
935,0.6065587781675457,0.39344122183245434
936,0.5052456620838024,0.4947543379161976
937,0.8192713288838569,0.1807286711161431
938,0.8190782675892907,0.1809217324107093
939,0.689996015981095,0.31000398401890505
940,0.745034295706522,0.254965704293478
941,0.645389625642804,0.354610374357196
942,0.7656551860226715,0.23434481397732854
943,0.6106295268860915,0.3893704731139085
944,0.7662459947792952,0.23375400522070477
945,0.7541426273973071,0.24585737260269291
946,0.7305888288531149,0.26941117114688506
947,0.7503598565314031,0.24964014346859686
948,0.705691864222747,0.294308135777253
949,0.8238257633358699,0.17617423666413012
950,0.7538782010119113,0.24612179898808872
951,0.6917141695589066,0.30828583044109337
952,0.7572092225762337,0.2427907774237663
953,0.6571463644129953,0.34285363558700466
954,0.7528021302407018,0.24719786975929825
955,0.8242703579342057,0.17572964206579433
956,0.8732421660723106,0.12675783392768936
957,0.8380906390950444,0.16190936090495556
958,0.5001438346843357,0.49985616531566435
959,0.7689151053440564,0.23108489465594362
960,0.7229672640328346,0.2770327359671654
961,0.7017180980520414,0.29828190194795856
962,0.7286634683081646,0.27133653169183536
963,0.7103889765007352,0.2896110234992648
964,0.7694917815837401,0.2305082184162599
965,0.83015836927207,0.16984163072793002
966,0.9085267770819168,0.09147322291808324
967,0.7028930914634192,0.29710690853658084
968,0.8128911656475626,0.18710883435243741
969,0.8203912376453879,0.1796087623546121
970,0.7060866322073791,0.2939133677926209
971,0.7715058493393732,0.22849415066062684
972,0.7780464046598028,0.2219535953401972
973,0.8340575674676638,0.1659424325323362
974,0.827166697417294,0.17283330258270602
975,0.5795092644594257,0.42049073554057426
976,0.7883646615742341,0.21163533842576587
977,0.7682492790009312,0.2317507209990688
978,0.7652082664613726,0.23479173353862737
979,0.8323733316310757,0.16762666836892426
980,0.7851002893727141,0.21489971062728586
981,0.6434926393834066,0.3565073606165934
982,0.7682967561910732,0.23170324380892682
983,0.6932607394408024,0.30673926055919765
984,0.8062964458249808,0.19370355417501917
985,0.7410759299560237,0.25892407004397633
986,0.7453539479428186,0.2546460520571814
987,0.6949980247130663,0.30500197528693374
988,0.759483505513016,0.24051649448698398
989,0.5963205370936866,0.4036794629063134
990,0.7211412509336645,0.27885874906633545
991,0.7366320548709798,0.2633679451290202
992,0.707289391164259,0.29271060883574096
993,0.744607173515338,0.255392826484662
994,0.8032203830470275,0.19677961695297252
995,0.8861739523681564,0.11382604763184356
996,0.839529719664428,0.16047028033557198
997,0.7388322342667761,0.26116776573322387
998,0.8996002900446811,0.10039970995531888
999,0.6944534292530704,0.3055465707469296
